numero,indicador,descripcion,mnemonico,rangos,longitud
1,Clave de entidad federativa,Unidad geográfica mayor de la división político-administrativa del país,cve_ent,00..32,2
2,Clave de distrito electoral,Unidad geográfica por distrito electoral federal,cve_distrito,000..041,3
3,Muestra insuficiente,Identificador de muestra insuficiente,mi,Alfanumérico,1
4,Indígena,Identificador de distrito indígena,indigena,Alfanumérico,2
5,Complejidad,Grupo de complejidad electoral,complejidad,Alfanumérico,40
6,ind_001,Estimador de la población total en viviendas particulares habitadas,pob_tot,0..999999999.999999999,19
7,ind_001_li,Límite superior del Estimador de la población total en viviendas particulares habitadas,pob_tot_li,0..999999999.999999999,19
8,ind_001_ls,Límite inferior del Estimador de la población total en viviendas particulares habitadas,pob_tot_ls,0..999999999.999999999,19
9,ind_001_ee,Error estándar del Estimador de la población total en viviendas particulares habitadas,pob_tot_ee,0..999999999.999999999,19
10,ind_001_cv,Coeficiente de variación del Estimador de la población total en viviendas particulares habitadas,pob_tot_cv,0..999999999.999999999,19
11,ind_002,Porcentaje estatal de la población,pct_pob,0..999999999.999999999,19
12,ind_002_li,Límite superior del Porcentaje estatal de la población,pct_pob_li,0..999999999.999999999,19
13,ind_002_ls,Límite inferior del Porcentaje estatal de la población,pct_pob_ls,0..999999999.999999999,19
14,ind_002_ee,Error estándar del Porcentaje estatal de la población,pct_pob_ee,0..999999999.999999999,19
15,ind_002_cv,Coeficiente de variación del Porcentaje estatal de la población,pct_pob_cv,0..999999999.999999999,19
16,ind_003,Relación hombres - mujeres,rel_h_m,0..999999999.999999999,19
17,ind_003_li,Límite superior de la Relación hombres - mujeres,rel_h_m_li,0..999999999.999999999,19
18,ind_003_ls,Límite inferior de la Relación hombres - mujeres,rel_h_m_ls,0..999999999.999999999,19
19,ind_003_ee,Error estándar de la Relación hombres - mujeres,rel_h_m_ee,0..999999999.999999999,19
20,ind_003_cv,Coeficiente de variación de la Relación hombres - mujeres,rel_h_m_cv,0..999999999.999999999,19
21,ind_004,Edad mediana,edad_med,0..999999999.999999999,19
22,ind_004_li,Límite superior de la Edad mediana,edad_med_li,0..999999999.999999999,19
23,ind_004_ls,Límite inferior de la Edad mediana,edad_med_ls,0..999999999.999999999,19
24,ind_004_ee,Error estándar de la Edad mediana,edad_med_ee,0..999999999.999999999,19
25,ind_004_cv,Coeficiente de variación de la Edad mediana,edad_med_cv,0..999999999.999999999,19
26,ind_005,Razón de dependencia por edad,dep_edad,0..999999999.999999999,19
27,ind_005_li,Límite superior de la Razón de dependencia por edad,dep_edad_li,0..999999999.999999999,19
28,ind_005_ls,Límite inferior de la Razón de dependencia por edad,dep_edad_ls,0..999999999.999999999,19
29,ind_005_ee,Error estándar de la Razón de dependencia por edad,dep_edad_ee,0..999999999.999999999,19
30,ind_005_cv,Coeficiente de variación de la Razón de dependencia por edad,dep_edad_cv,0..999999999.999999999,19
31,ind_006,Porcentaje de hombres,pct_hom,0..999999999.999999999,19
32,ind_006_li,Límite superior del Porcentaje de hombres,pct_hom_li,0..999999999.999999999,19
33,ind_006_ls,Límite inferior del Porcentaje de hombres,pct_hom_ls,0..999999999.999999999,19
34,ind_006_ee,Error estándar del Porcentaje de hombres,pct_hom_ee,0..999999999.999999999,19
35,ind_006_cv,Coeficiente de variación del Porcentaje de hombres,pct_hom_cv,0..999999999.999999999,19
36,ind_007,Porcentaje de mujeres,pct_muj,0..999999999.999999999,19
37,ind_007_li,Límite superior del Porcentaje de mujeres,pct_muj_li,0..999999999.999999999,19
38,ind_007_ls,Límite inferior del Porcentaje de mujeres,pct_muj_ls,0..999999999.999999999,19
39,ind_007_ee,Error estándar del Porcentaje de mujeres,pct_muj_ee,0..999999999.999999999,19
40,ind_007_cv,Coeficiente de variación del Porcentaje de mujeres,pct_muj_cv,0..999999999.999999999,19
41,ind_818,Porcentaje de población de 0 a 9 años,pob_00_09,0..999999999.999999999,19
42,ind_818_li,Límite superior del Porcentaje de población de 0 a 9 años,pob_00_09_li,0..999999999.999999999,19
43,ind_818_ls,Límite inferior del Porcentaje de población de 0 a 9 años,pob_00_09_ls,0..999999999.999999999,19
44,ind_818_ee,Error estándar del Porcentaje de población de 0 a 9 años,pob_00_09_ee,0..999999999.999999999,19
45,ind_818_cv,Coeficiente de variación del Porcentaje de población de 0 a 9 años,pob_00_09_cv,0..999999999.999999999,19
46,ind_819,Porcentaje de población de 10 a 19 años,pob_10_19,0..999999999.999999999,19
47,ind_819_li,Límite superior del Porcentaje de población de 10 a 19 años,pob_10_19_li,0..999999999.999999999,19
48,ind_819_ls,Límite inferior del Porcentaje de población de 10 a 19 años,pob_10_19_ls,0..999999999.999999999,19
49,ind_819_ee,Error estándar del Porcentaje de población de 10 a 19 años,pob_10_19_ee,0..999999999.999999999,19
50,ind_819_cv,Coeficiente de variación del Porcentaje de población de 10 a 19 años,pob_10_19_cv,0..999999999.999999999,19
51,ind_820,Porcentaje de población de 20 a 29 años,pob_20_29,0..999999999.999999999,19
52,ind_820_li,Límite superior del Porcentaje de población de 20 a 29 años,pob_20_29_li,0..999999999.999999999,19
53,ind_820_ls,Límite inferior del Porcentaje de población de 20 a 29 años,pob_20_29_ls,0..999999999.999999999,19
54,ind_820_ee,Error estándar del Porcentaje de población de 20 a 29 años,pob_20_29_ee,0..999999999.999999999,19
55,ind_820_cv,Coeficiente de variación del Porcentaje de población de 20 a 29 años,pob_20_29_cv,0..999999999.999999999,19
56,ind_821,Porcentaje de población de 30 a 39 años,pob_30_39,0..999999999.999999999,19
57,ind_821_li,Límite superior del Porcentaje de población de 30 a 39 años,pob_30_39_li,0..999999999.999999999,19
58,ind_821_ls,Límite inferior del Porcentaje de población de 30 a 39 años,pob_30_39_ls,0..999999999.999999999,19
59,ind_821_ee,Error estándar del Porcentaje de población de 30 a 39 años,pob_30_39_ee,0..999999999.999999999,19
60,ind_821_cv,Coeficiente de variación del Porcentaje de población de 30 a 39 años,pob_30_39_cv,0..999999999.999999999,19
61,ind_822,Porcentaje de población de 40 a 49 años,pob_40_49,0..999999999.999999999,19
62,ind_822_li,Límite superior del Porcentaje de población de 40 a 49 años,pob_40_49_li,0..999999999.999999999,19
63,ind_822_ls,Límite inferior del Porcentaje de población de 40 a 49 años,pob_40_49_ls,0..999999999.999999999,19
64,ind_822_ee,Error estándar del Porcentaje de población de 40 a 49 años,pob_40_49_ee,0..999999999.999999999,19
65,ind_822_cv,Coeficiente de variación del Porcentaje de población de 40 a 49 años,pob_40_49_cv,0..999999999.999999999,19
66,ind_823,Porcentaje de población de 50 a 59 años,pob_50_59,0..999999999.999999999,19
67,ind_823_li,Límite superior del Porcentaje de población de 50 a 59 años,pob_50_59_li,0..999999999.999999999,19
68,ind_823_ls,Límite inferior del Porcentaje de población de 50 a 59 años,pob_50_59_ls,0..999999999.999999999,19
69,ind_823_ee,Error estándar del Porcentaje de población de 50 a 59 años,pob_50_59_ee,0..999999999.999999999,19
70,ind_823_cv,Coeficiente de variación del Porcentaje de población de 50 a 59 años,pob_50_59_cv,0..999999999.999999999,19
71,ind_824,Porcentaje de población de 60 y más años,pob_60ym,0..999999999.999999999,19
72,ind_824_li,Límite superior del Porcentaje de población de 60 y más años,pob_60ym_li,0..999999999.999999999,19
73,ind_824_ls,Límite inferior del Porcentaje de población de 60 y más años,pob_60ym_ls,0..999999999.999999999,19
74,ind_824_ee,Error estándar del Porcentaje de población de 60 y más años,pob_60ym_ee,0..999999999.999999999,19
75,ind_824_cv,Coeficiente de variación del Porcentaje de población de 60 y más años,pob_60ym_cv,0..999999999.999999999,19
76,ind_825,Porcentaje de población con edad no especificada,pob_edadne,0..999999999.999999999,19
77,ind_825_li,Límite superior del Porcentaje de población con edad no especificada,pob_edadne_li,0..999999999.999999999,19
78,ind_825_ls,Límite inferior del Porcentaje de población con edad no especificada,pob_edadne_ls,0..999999999.999999999,19
79,ind_825_ee,Error estándar del Porcentaje de población con edad no especificada,pob_edadne_ee,0..999999999.999999999,19
80,ind_825_cv,Coeficiente de variación del Porcentaje de población con edad no especificada,pob_edadne_cv,0..999999999.999999999,19
81,ind_800,Estimador del total de población de 15 años y más,e_15ymas_t,0..999999999.999999999,19
82,ind_800_li,Límite superior del Estimador del total de población de 15 años y más,e_15ymas_t_li,0..999999999.999999999,19
83,ind_800_ls,Límite inferior del Estimador del total de población de 15 años y más,e_15ymas_t_ls,0..999999999.999999999,19
84,ind_800_ee,Error estándar del Estimador del total de población de 15 años y más,e_15ymas_t_ee,0..999999999.999999999,19
85,ind_800_cv,Coeficiente de variación del Estimador del total de población de 15 años y más,e_15ymas_t_cv,0..999999999.999999999,19
86,ind_801,Porcentaje de población de 15 años y más (Total),p_15ymas_t,0..999999999.999999999,19
87,ind_801_li,Límite superior del Porcentaje de población de 15 años y más (Total),p_15ymas_t_li,0..999999999.999999999,19
88,ind_801_ls,Límite inferior del Porcentaje de población de 15 años y más (Total),p_15ymas_t_ls,0..999999999.999999999,19
89,ind_801_ee,Error estándar del Porcentaje de población de 15 años y más (Total),p_15ymas_t_ee,0..999999999.999999999,19
90,ind_801_cv,Coeficiente de variación del Porcentaje de población de 15 años y más (Total),p_15ymas_t_cv,0..999999999.999999999,19
91,ind_802,Estimador del total de población de 15 años y más (Hombres),e_15ymas_h,0..999999999.999999999,19
92,ind_802_li,Límite superior del Estimador del total de población de 15 años y más (Hombres),e_15ymas_h_li,0..999999999.999999999,19
93,ind_802_ls,Límite inferior del Estimador del total de población de 15 años y más (Hombres),e_15ymas_h_ls,0..999999999.999999999,19
94,ind_802_ee,Error estándar del Estimador del total de población de 15 años y más (Hombres),e_15ymas_h_ee,0..999999999.999999999,19
95,ind_802_cv,Coeficiente de variación del Estimador del total de población de 15 años y más (Hombres),e_15ymas_h_cv,0..999999999.999999999,19
96,ind_803,Porcentaje de población de 15 años y más (Hombres),p_15ymas_h,0..999999999.999999999,19
97,ind_803_li,Límite superior del Porcentaje de población de 15 años y más (Hombres),p_15ymas_h_li,0..999999999.999999999,19
98,ind_803_ls,Límite inferior del Porcentaje de población de 15 años y más (Hombres),p_15ymas_h_ls,0..999999999.999999999,19
99,ind_803_ee,Error estándar del Porcentaje de población de 15 años y más (Hombres),p_15ymas_h_ee,0..999999999.999999999,19
100,ind_803_cv,Coeficiente de variación del Porcentaje de población de 15 años y más (Hombres),p_15ymas_h_cv,0..999999999.999999999,19
101,ind_804,Estimador del total de población de 15 años y más (Mujeres),e_15ymas_m,0..999999999.999999999,19
102,ind_804_li,Límite superior del Estimador del total de población de 15 años y más (Mujeres),e_15ymas_m_li,0..999999999.999999999,19
103,ind_804_ls,Límite inferior del Estimador del total de población de 15 años y más (Mujeres),e_15ymas_m_ls,0..999999999.999999999,19
104,ind_804_ee,Error estándar del Estimador del total de población de 15 años y más (Mujeres),e_15ymas_m_ee,0..999999999.999999999,19
105,ind_804_cv,Coeficiente de variación del Estimador del total de población de 15 años y más (Mujeres),e_15ymas_m_cv,0..999999999.999999999,19
106,ind_805,Porcentaje de población de 15 años y más (Mujeres),p_15ymas_m,0..999999999.999999999,19
107,ind_805_li,Límite superior del Porcentaje de población de 15 años y más (Mujeres),p_15ymas_m_li,0..999999999.999999999,19
108,ind_805_ls,Límite inferior del Porcentaje de población de 15 años y más (Mujeres),p_15ymas_m_ls,0..999999999.999999999,19
109,ind_805_ee,Error estándar del Porcentaje de población de 15 años y más (Mujeres),p_15ymas_m_ee,0..999999999.999999999,19
110,ind_805_cv,Coeficiente de variación del Porcentaje de población de 15 años y más (Mujeres),p_15ymas_m_cv,0..999999999.999999999,19
111,ind_806,Estimador del total de población de 18 años y más,e_18ymas_t,0..999999999.999999999,19
112,ind_806_li,Límite superior del Estimador del total de población de 18 años y más,e_18ymas_t_li,0..999999999.999999999,19
113,ind_806_ls,Límite inferior del Estimador del total de población de 18 años y más,e_18ymas_t_ls,0..999999999.999999999,19
114,ind_806_ee,Error estándar del Estimador del total de población de 18 años y más,e_18ymas_t_ee,0..999999999.999999999,19
115,ind_806_cv,Coeficiente de variación del Estimador del total de población de 18 años y más,e_18ymas_t_cv,0..999999999.999999999,19
116,ind_807,Porcentaje de población de 18 años y más (Total),p_18ymas_t,0..999999999.999999999,19
117,ind_807_li,Límite superior del Porcentaje de población de 18 años y más (Total),p_18ymas_t_li,0..999999999.999999999,19
118,ind_807_ls,Límite inferior del Porcentaje de población de 18 años y más (Total),p_18ymas_t_ls,0..999999999.999999999,19
119,ind_807_ee,Error estándar del Porcentaje de población de 18 años y más (Total),p_18ymas_t_ee,0..999999999.999999999,19
120,ind_807_cv,Coeficiente de variación del Porcentaje de población de 18 años y más (Total),p_18ymas_t_cv,0..999999999.999999999,19
121,ind_808,Estimador del total de población de 18 años y más (Hombres),e_18ymas_h,0..999999999.999999999,19
122,ind_808_li,Límite superior del Estimador del total de población de 18 años y más (Hombres),e_18ymas_h_li,0..999999999.999999999,19
123,ind_808_ls,Límite inferior del Estimador del total de población de 18 años y más (Hombres),e_18ymas_h_ls,0..999999999.999999999,19
124,ind_808_ee,Error estándar del Estimador del total de población de 18 años y más (Hombres),e_18ymas_h_ee,0..999999999.999999999,19
125,ind_808_cv,Coeficiente de variación del Estimador del total de población de 18 años y más (Hombres),e_18ymas_h_cv,0..999999999.999999999,19
126,ind_809,Porcentaje de población de 18 años y más (Hombres),p_18ymas_h,0..999999999.999999999,19
127,ind_809_li,Límite superior del Porcentaje de población de 18 años y más (Hombres),p_18ymas_h_li,0..999999999.999999999,19
